id;prolific;main_topic
1309;100;81
1310;100;76
1311;100;3
1312;100;50
1313;100;50
1314;100;36
1315;100;58
1316;100;49
1317;100;77
1318;100;18
1319;100;50
1320;100;9
1321;100;31
1322;100;89
1323;100;55
1324;100;33
1325;100;77
1326;100;78
1327;100;4
1328;100;6
1329;100;46
1330;100;50
1331;100;33
1332;100;56
1333;100;25
1334;100;79
1335;100;50
1336;100;19
1337;100;24
1338;100;19
1339;100;50
1340;100;63
1341;100;45
1342;100;79
1343;100;70
1344;100;65
1345;100;22
1346;100;19
1347;100;19
1348;100;81
1349;100;33
1350;100;91
1351;100;78
1352;100;3
1353;100;83
1354;100;90
1355;100;36
1356;100;50
1357;100;5
1358;100;45
1359;100;45
1360;100;9
1361;100;73
1362;100;51
1363;100;68
1364;100;19
1365;100;17
1366;100;77
1367;100;79
1368;100;64
1369;100;95
1370;100;87
1371;100;33
1372;100;9
1373;100;65
1374;100;43
1375;100;47
1376;100;3
1377;100;96
1378;100;9
1379;100;45
1380;100;78
1381;100;61
1382;100;70
1383;100;93
1384;100;79
1385;100;63
1386;100;71
1387;100;95
1388;100;95
1389;100;95
1390;100;9
1391;100;94
1392;100;50
1393;100;73
1394;100;49
1395;100;64
1396;100;69
1397;100;17
1398;100;65
1399;100;50
1400;100;8
1401;100;58
1402;100;61
1403;100;36
1404;100;73
1405;100;46
1406;100;6
1407;100;97
1408;100;95
1409;100;55
1410;100;65
1411;100;9
1412;100;33
1413;100;78
1414;100;95
1415;100;68
1416;100;98
1417;100;33
1418;100;50
1419;100;30
1420;100;33
1421;100;34
1422;100;1
1423;100;95
1424;100;95
1425;100;29
1426;100;77
1427;100;95
1428;100;36
1429;100;34
1430;100;43
1431;100;38
1432;100;33
1433;100;34
1434;100;50
1435;100;67
1436;100;65
1437;100;50
1438;100;87
1439;100;26
1440;100;50
1441;100;60
1442;100;33
1443;100;98
1444;100;50
1445;100;89
1446;100;57
1447;100;65
1448;100;50
1449;100;61
1450;100;50
1451;100;27
1452;100;69
1453;100;18
1454;100;95
1455;100;45
1456;100;79
1457;100;13
1458;100;3
1459;100;95
1460;100;79
1461;100;37
1462;100;50
1463;100;40
1464;100;32
1465;100;37
1466;100;36
1467;100;33
1468;100;65
1469;100;61
1470;100;59
1471;100;55
1472;100;49
1473;100;19
1474;100;95
1475;100;78
1476;100;67
1477;100;83
1478;100;17
1479;100;76
1480;100;14
1481;100;92
1482;100;65
1483;100;95
1484;100;74
1485;100;53
1486;100;4
1487;100;33
1488;100;61
1489;100;82
1490;100;50
1491;100;95
1492;100;27
1493;100;11
1494;100;18
1495;100;68
1496;100;70
1497;100;68
1498;100;56
1499;100;47
1500;100;1
1501;100;3
1502;100;79
1503;100;95
1504;100;95
1505;100;69
1506;100;61
1507;100;17
1508;100;9
1509;100;11
1510;100;35
1511;100;92
1512;100;36
1513;100;68
1514;100;81
1515;100;18
1516;100;36
1517;100;95
1518;100;19
1519;100;81
1520;100;79
1521;100;50
1522;100;81
1523;100;36
1524;100;50
1525;100;49
1526;100;35
1527;100;31
1528;100;18
1529;100;65
1530;100;9
1531;100;34
1532;100;81
1533;100;51
1534;100;25
1535;100;50
1536;100;73
1537;100;73
1538;100;31
1539;100;3
1540;100;98
1541;100;9
1542;100;47
1543;100;76
1544;100;33
1545;100;70
1546;100;38
1547;100;31
1548;100;95
1549;100;90
1550;100;98
1551;100;95
1552;100;73
1553;100;50
1554;100;81
1555;100;64
1556;100;50
1557;100;57
1558;100;61
1559;100;35
1560;100;45
1561;100;8
1562;100;58
1563;100;68
1564;100;22
1565;100;17
1566;100;90
1567;100;86
1568;100;79
1569;100;84
1570;100;82
1571;100;34
1572;100;18
1573;100;61
1574;100;95
1575;100;40
1576;100;96
1577;100;41
1578;100;96
1579;100;93
1580;100;9
1581;100;96
1582;100;50
1583;100;18
1584;100;34
1585;100;7
1586;100;68
1587;100;81
1588;100;12
1589;100;69
1590;100;75
1591;100;1
1592;100;33
1593;100;18
1594;100;55
1595;100;48
1596;100;21
1597;100;88
1598;100;54
1599;100;73
1600;100;45
1601;100;95
1602;100;80
1603;100;61
1604;100;64
1605;100;36
1606;100;58
1607;100;33
1608;100;95
1609;100;68
1610;100;3
1611;100;78
1612;100;95
1613;100;65
1614;100;48
1615;100;23
1616;100;9
1617;100;3
1618;100;61
1619;100;19
1620;100;34
1621;100;3
1622;100;68
1623;100;71
1624;100;68
1625;100;70
1626;100;11
1627;100;79
1628;100;79
1629;100;79
1630;100;95
1631;100;21
1632;100;48
1633;100;73
1634;100;14
1635;100;77
1636;100;83
1637;100;9
1638;100;19
1639;100;48
1640;100;43
1641;100;95
1642;100;60
1643;100;37
1644;100;9
1645;100;33
1646;100;48
1647;100;33
1648;100;73
1649;100;34
1650;100;88
1651;100;49
1652;100;50
1653;100;45
1654;100;2
1655;100;66
1656;100;88
1657;100;22
1658;100;50
1659;100;58
1660;100;25
1661;100;93
1662;100;50
1663;100;29
1664;100;73
1665;100;48
1666;100;4
1667;100;77
1668;100;99
1669;100;77
1670;100;96
1671;100;45
1672;100;67
1673;100;18
1674;100;33
1675;100;97
1676;100;63
1677;100;89
1678;100;36
1679;100;21
1680;100;62
1681;100;96
1682;100;67
1683;100;32
1684;100;28
1685;100;77
1686;100;57
1687;100;28
1688;100;46
1689;100;31
1690;100;33
1691;100;60
1692;100;52
1693;100;98
1694;100;61
1695;100;48
1696;100;19
1697;100;43
1698;100;35
1699;100;9
1700;100;46
1701;100;92
1702;100;71
1703;100;48
1704;100;81
1705;100;76
1706;100;26
1707;100;61
1708;100;81
1709;100;25
1710;100;96
1711;100;21
1712;100;9
1713;100;23
1714;100;35
1715;100;81
1716;100;25
1717;100;19
1718;100;80
1719;100;95
1720;100;17
1721;100;65
1722;100;66
1723;100;71
1724;100;69
1725;100;40
1726;100;28
1727;100;14
1728;100;73
1729;100;23
1730;100;13
1731;100;51
1732;100;14
1733;100;18
1734;100;68
1735;100;22
1736;100;73
1737;100;35
1738;100;53
1739;100;43
1740;100;60
1741;100;91
1742;100;39
1743;100;50
1744;100;24
1745;100;77
1746;100;47
1747;100;33
1748;100;73
1749;100;60
1750;100;5
1751;100;9
1752;100;18
1753;100;48
1754;100;95
1755;100;50
1756;100;51
1757;100;48
1758;100;78
1759;100;18
1760;100;9
1761;100;47
1762;100;35
1763;100;18
1764;100;24
1765;100;34
1766;100;50
1767;100;81
1768;100;60
1769;100;52
1770;100;33
1771;100;61
1772;100;7
1773;100;28
1774;100;28
1775;100;29
1776;100;29
1777;100;73
1778;100;3
1779;100;68
1780;100;46
1781;100;18
1782;100;68
1783;100;9
1784;100;15
1785;100;81
1786;100;73
1787;100;20
1788;100;29
1789;100;78
1790;100;48
1791;100;28
1792;100;68
1793;100;68
1794;100;29
1795;100;96
1796;100;87
1797;100;70
1798;100;33
1799;100;79
1800;100;36
1801;100;18
1802;100;18
1803;100;45
1804;100;34
1805;100;50
1806;100;21
1807;100;60
1808;100;96
1809;100;65
1810;100;31
1811;100;79
1812;100;90
1813;100;58
1814;100;24
1815;100;68
1816;100;47
1817;100;66
1818;100;93
1819;100;8
1820;100;95
1821;100;37
1822;100;73
1823;100;45
1824;100;95
1825;100;95
1826;100;95
1827;100;18
1828;100;21
1829;100;22
1830;100;31
1831;100;44
1832;100;50
1833;100;19
1834;100;66
1835;100;94
1836;100;50
1837;100;17
1838;100;52
1839;100;96
1840;100;73
1841;100;58
1842;100;89
1843;100;36
1844;100;16
1845;100;33
1846;100;50
1847;100;12
1848;100;50
1849;100;50
1850;100;17
1851;100;50
1852;100;81
1853;100;95
1854;100;14
1855;100;95
1856;100;34
1857;100;52
1858;100;9
1859;100;60
1860;100;60
1861;100;65
1862;100;35
1863;100;17
1864;100;77
1865;100;36
1866;100;16
1867;100;18
1868;100;73
1869;100;70
1870;100;51
1871;100;52
1872;100;19
1873;100;28
1874;100;73
1875;100;26
1876;100;55
1877;100;84
1878;100;24
1879;100;95
1880;100;98
1881;100;65
1882;100;3
1883;100;16
1884;100;4
1885;100;51
1886;100;18
1887;100;2
1888;100;50
1889;100;57
1890;100;18
1891;100;51
1892;100;14
1893;100;68
1894;100;81
1895;100;81
1896;100;9
1897;100;47
1898;100;23
1899;100;12
1900;100;14
1901;100;50
1902;100;50
1903;100;73
1904;100;28
1905;100;3
1906;100;58
1907;100;74
1908;100;48
1909;100;50
1910;100;50
1911;100;95
1912;100;61
1913;100;68
1914;100;50
1915;100;50
1916;100;42
1917;100;78
1918;100;75
1919;100;4
1920;100;6
1921;100;46
1922;100;95
1923;100;33
1924;100;44
1925;100;36
1926;100;65
1927;100;98
1928;100;65
1929;100;20
1930;100;24
1931;100;96
1932;100;29
1933;100;48
1934;100;9
1935;100;27
1936;100;88
1937;100;95
1938;100;51
1939;100;41
1940;100;15
1941;100;73
1942;100;26
1943;100;26
1944;100;81
1945;100;29
1946;100;19
1947;100;95
1948;100;25
1949;100;16
1950;100;3
1951;100;29
1952;100;51
1953;100;66
1954;100;37
1955;100;79
1956;100;29
1957;100;39
1958;100;91
1959;100;60
1960;100;57
1961;100;52
1962;100;63
1963;100;45
1964;100;61
1965;100;81
1966;100;60
1967;100;96
1968;100;25
1969;100;95
1970;100;31
1971;100;7
1972;100;18
1973;100;61
1974;100;41
1975;100;31
1976;100;19
1977;100;19
1978;100;99
1979;100;95
1980;100;31
1981;100;36
1982;100;67
1983;100;77
1984;100;49
1985;100;61
1986;100;18
1987;100;50
1988;100;17
1989;100;29
1990;100;74
1991;100;60
1992;100;18
1993;100;14
1994;100;93
1995;100;48
1996;100;34
1997;100;95
1998;100;75
1999;100;61
2000;100;12
2001;100;81
2002;100;44
2003;100;45
2004;100;94
2005;100;69
2006;100;19
2007;100;73
2008;100;73
2009;100;12
2010;100;9
2011;100;14
2012;100;77
2013;100;11
2014;100;47
2015;100;52
2016;100;19
2017;100;68
2018;100;76
2019;100;7
2020;100;22
2021;100;42
2022;100;65
2023;100;50
2024;100;79
2025;100;65
2026;100;50
2027;100;31
2028;100;75
2029;100;7
2030;100;73
2031;100;95
2032;100;95
2033;100;81
2034;100;89
2035;100;95
2036;100;6
2037;100;25
2038;100;9
2039;100;16
2040;100;28
2041;100;57
2042;100;55
2043;100;91
2044;100;26
2045;100;48
2046;100;42
2047;100;68
2048;100;59
2049;100;34
2050;100;57
2051;100;3
2052;100;33
2053;100;22
2054;100;31
2055;100;18
2056;100;81
2057;100;33
2058;100;98
2059;100;31
2060;100;58
2061;100;17
2062;100;96
2063;100;14
2064;100;78
2065;100;29
2066;100;78
2067;100;33
2068;100;60
2069;100;94
2070;100;95
2071;100;96
2072;100;9
2073;100;33
2074;100;41
2075;100;81
2076;100;21
2077;100;51
2078;100;41
2079;100;60
2080;100;18
2081;100;50
2082;100;77
2083;100;71
2084;100;81
2085;100;68
2086;100;79
2087;100;95
2088;100;51
2089;100;20
2090;100;77
2091;100;37
2092;100;61
2093;100;50
2094;100;95
2095;100;65
2096;100;33
2097;100;79
2098;100;77
2099;100;81
2100;100;17
2101;100;50
2102;100;55
2103;100;48
2104;100;95
2105;100;81
2106;100;51
2107;100;19
2108;100;18
2109;100;93
2110;100;83
2111;100;7
2112;100;58
2113;100;28
2114;100;98
2115;100;66
2116;100;95
2117;100;89
2118;100;50
2119;100;50
2120;100;19
2121;100;99
2122;100;37
2123;100;45
2124;100;95
2125;100;77
2126;100;58
2127;100;33
2128;100;65
2129;100;60
2130;100;80
2131;100;70
2132;100;81
2133;100;19
2134;100;52
2135;100;81
2136;100;71
2137;100;28
2138;100;91
2139;100;29
